CO2,Door,occupancy
406.61,1,0
411.14,1,0
409.32,1,0
413.83,1,0
411.57,1,0
409.88,1,0
409.55,1,0
406.51,1,0
403.82,1,0
404.30,1,0
407.52,1,0
408.11,1,0
406.69,1,0
407.16,1,0
409.88,1,0
410.81,1,0
409.13,1,0
409.27,1,0
406.07,1,0
408.06,1,0
408.22,1,0
408.85,1,0
408.66,1,0
409.19,1,0
408.90,1,0
409.54,1,0
407.72,1,0
404.94,1,0
406.23,1,0
404.94,1,0
407.98,1,0
410.08,1,0
409.75,1,0
406.34,1,0
405.38,1,0
409.64,1,0
410.82,1,0
415.14,1,0
412.93,1,0
413.99,1,0
410.04,1,0
407.66,1,0
403.47,1,0
403.82,1,0
408.56,1,0
410.39,1,0
410.33,1,0
410.55,1,0
409.89,1,0
408.91,1,0
411.99,1,0
409.58,1,0
409.91,1,0
407.75,1,0
407.96,1,0
406.75,1,0
407.41,1,0
409.60,1,0
411.26,1,0
407.22,1,0
404.37,1,0
405.01,1,0
401.21,1,0
403.71,1,0
401.89,1,0
401.92,1,0
402.77,1,0
398.27,1,0
399.85,1,0
400.61,1,0
398.07,1,0
397.31,1,0
399.62,1,0
400.97,1,0
403.11,1,0
402.12,1,0
403.39,1,0
405.69,1,0
400.30,1,0
399.72,1,0
401.79,1,0
400.98,1,0
401.01,1,0
398.92,1,0
400.49,1,0
400.17,1,0
399.30,1,0
402.83,1,0
400.96,1,0
399.25,1,0
401.25,1,0
403.29,1,0
402.92,1,0
405.11,1,0
408.84,1,0
408.39,1,0
408.66,1,0
409.89,1,0
406.16,1,0
404.99,1,0
405.28,1,0
403.50,1,0
401.84,1,0
402.74,1,0
402.57,1,0
402.03,1,0
399.41,1,0
402.97,1,0
402.31,1,0
400.98,1,0
398.83,1,0
400.04,1,0
405.27,1,0
405.13,1,0
404.60,1,0
407.52,1,0
406.11,1,0
407.32,1,0
406.39,1,0
403.05,1,0
405.50,1,0
405.35,1,0
403.86,1,0
403.56,1,0
399.73,1,0
403.00,1,0
405.64,1,0
404.04,1,0
408.69,1,0
409.16,1,0
407.69,1,0
402.63,1,0
400.85,1,0
397.87,1,0
397.81,1,0
396.82,1,0
396.73,1,0
402.03,1,0
401.52,1,0
402.93,1,0
402.56,1,0
400.67,1,0
401.42,1,0
401.19,1,0
399.14,1,0
400.37,1,0
404.29,1,0
404.62,1,0
404.88,1,0
405.56,1,0
412.07,1,0
412.31,1,0
409.63,1,0
403.96,1,0
404.54,1,0
400.82,1,0
400.91,1,0
401.27,1,0
402.92,1,0
402.42,1,0
401.64,1,0
404.20,1,0
404.57,1,0
406.10,1,0
403.99,1,0
404.55,1,0
403.72,1,0
404.66,1,0
408.38,1,0
403.56,1,0
405.54,1,0
410.20,1,0
412.04,1,0
408.43,1,0
408.18,1,0
408.94,1,0
406.60,1,0
407.14,1,0
402.47,1,0
401.79,1,0
401.66,1,0
403.24,1,0
403.66,1,0
403.76,1,0
401.75,1,0
407.53,1,0
406.73,1,0
408.89,1,0
407.56,1,0
407.87,1,0
408.98,1,0
408.29,1,0
408.40,1,0
403.26,1,0
402.26,1,0
402.73,1,0
405.33,1,0
400.92,1,0
399.25,1,0
401.98,1,0
401.71,1,0
406.35,1,0
407.24,1,0
405.24,1,0
403.34,1,0
403.13,1,0
405.31,1,0
402.36,1,0
402.92,1,0
402.56,1,0
405.47,1,0
407.50,1,0
409.12,1,0
407.52,1,0
405.43,1,0
404.85,1,0
402.59,1,0
402.46,1,0
404.86,1,0
404.20,1,0
405.50,1,0
409.75,1,0
408.27,1,0
404.95,1,0
405.23,1,0
406.50,1,0
404.43,1,0
400.89,1,0
405.08,1,0
404.38,1,0
405.65,1,0
407.08,1,0
408.57,1,0
407.57,1,0
408.27,1,0
408.50,1,0
408.03,1,0
410.41,1,0
407.98,1,0
406.60,1,0
407.65,1,0
407.72,1,0
406.26,1,0
406.47,1,0
407.23,1,0
407.25,1,0
404.73,1,0
403.09,1,0
405.00,1,0
406.13,1,0
405.70,1,0
406.82,1,0
407.83,1,0
404.61,1,0
406.25,1,0
405.32,1,0
406.32,1,0
406.86,1,0
406.32,1,0
406.44,1,0
407.57,1,0
401.59,1,0
403.99,1,0
405.45,1,0
406.90,1,0
406.59,1,0
407.23,1,0
404.49,1,0
404.92,1,0
404.82,1,0
402.19,1,0
403.59,1,0
405.50,1,0
403.19,1,0
403.58,1,0
404.04,1,0
404.51,1,0
400.34,1,0
401.42,1,0
403.97,1,0
406.17,1,0
406.53,1,0
406.00,1,0
404.68,1,0
404.73,1,0
404.33,1,0
401.69,1,0
403.96,1,0
405.58,1,0
402.72,1,0
399.71,1,0
403.05,1,2
404.46,1,2
405.88,1,2
406.72,1,2
411.54,1,2
419.23,1,2
427.16,1,2
431.35,1,2
431.62,1,2
436.39,1,2
439.40,1,2
440.64,1,2
448.30,1,2
456.07,1,2
458.84,1,2
461.10,1,2
464.83,1,2
466.44,1,2
471.35,1,2
477.64,1,2
480.00,1,2
483.88,1,2
484.24,1,2
486.69,1,2
488.08,1,2
493.28,1,2
492.50,1,2
491.96,1,2
492.95,1,2
497.78,1,2
503.21,1,2
505.46,1,2
507.69,1,2
508.80,1,2
510.39,1,2
512.00,1,2
512.22,1,2
514.07,1,2
513.54,1,2
511.95,1,2
516.55,1,2
522.35,1,2
520.41,1,2
523.27,1,2
522.00,1,2
518.41,1,2
519.68,1,2
522.71,1,2
524.33,1,2
526.04,1,2
525.68,1,2
523.81,1,2
524.85,1,2
524.58,1,2
526.79,1,2
527.49,1,2
525.86,1,2
524.50,1,2
527.90,1,2
528.69,1,2
532.44,1,2
532.22,1,2
536.42,1,2
533.88,1,2
534.57,1,2
534.62,1,2
531.34,1,2
533.59,1,2
530.74,1,2
536.00,1,2
532.43,1,2
532.50,1,2
534.41,1,2
537.00,1,2
534.47,1,2
531.66,1,2
530.19,1,2
532.58,1,2
534.35,1,2
538.88,1,2
538.08,1,2
538.87,1,2
542.04,1,2
536.35,1,2
536.37,1,2
537.90,1,2
537.47,1,2
538.08,1,2
541.71,1,2
537.44,1,2
538.25,1,2
538.09,1,2
542.04,1,2
538.82,1,2
535.24,1,2
536.31,1,2
538.15,1,2
538.72,1,2
541.05,1,2
542.10,1,2
540.07,1,2
538.98,1,2
539.04,1,2
539.72,1,2
538.04,1,2
539.29,1,2
538.36,1,2
537.64,1,2
537.27,1,2
536.41,1,2
536.43,1,2
538.22,1,2
538.61,1,2
537.63,1,2
536.94,1,2
535.31,1,2
538.13,1,2
535.16,1,2
534.11,1,2
532.72,1,2
533.45,1,2
534.32,1,2
530.97,1,2
534.93,1,2
534.53,1,2
535.35,1,2
537.39,1,2
537.36,1,2
539.51,1,2
537.79,1,2
536.15,1,2
536.66,1,2
536.57,1,2
537.54,1,2
536.82,1,2
539.57,1,2
537.57,1,2
537.86,1,2
539.47,1,2
538.02,1,2
538.56,1,2
539.04,1,2
538.81,1,2
537.52,1,2
543.12,1,2
545.27,1,2
547.72,1,2
544.63,1,2
539.62,1,2
536.42,1,2
539.39,1,2
538.50,1,2
541.61,1,2
538.45,1,2
538.49,1,2
539.26,1,2
536.09,1,2
536.92,1,2
536.82,1,2
534.12,1,2
532.50,1,2
535.80,1,2
538.08,1,2
541.46,1,2
538.35,1,2
537.78,1,2
538.32,1,2
534.75,1,2
531.86,1,2
531.02,1,2
528.56,1,2
527.60,1,2
528.26,1,2
527.97,1,2
530.04,1,2
528.95,1,2
530.10,1,2
532.71,1,2
532.37,1,2
532.68,1,2
535.55,1,2
536.86,1,2
536.89,1,2
534.44,1,2
534.18,1,2
537.28,1,2
540.51,1,2
537.29,0,2
540.54,0,2
541.58,0,2
541.22,0,2
542.04,0,2
544.46,0,2
549.14,0,2
554.62,0,2
552.46,0,2
555.74,0,2
557.59,0,2
559.02,0,2
560.80,0,2
563.96,0,2
565.81,0,2
572.06,0,2
575.14,0,2
573.42,0,2
578.18,0,2
580.51,0,2
585.28,0,2
589.67,0,2
594.66,0,2
596.38,0,2
599.34,0,2
600.73,0,2
602.76,0,2
604.82,0,2
603.58,0,2
606.21,0,2
607.39,0,2
611.03,0,2
611.62,0,2
613.18,0,2
618.18,0,2
617.11,0,2
621.50,0,2
628.13,0,2
628.74,0,2
630.72,0,2
634.95,0,2
634.25,0,2
634.80,0,2
635.88,0,2
638.68,0,2
642.71,0,2
648.57,0,2
652.63,0,2
652.76,0,2
656.77,0,2
657.71,0,2
655.41,0,2
654.71,0,2
655.27,0,2
657.59,0,2
658.75,0,2
660.21,0,2
662.09,0,2
664.83,0,2
666.55,0,2
667.07,0,2
670.84,0,2
674.58,0,2
676.26,0,2
674.57,0,2
671.77,0,2
670.61,0,2
672.97,0,2
676.18,0,2
682.12,0,2
684.07,0,2
688.09,0,2
688.85,0,2
692.55,0,2
693.05,0,2
692.41,0,2
690.82,0,2
691.79,0,2
693.06,0,2
695.00,0,2
696.62,0,2
697.80,0,2
700.51,0,2
703.16,0,2
703.01,0,2
703.94,0,2
705.99,0,2
706.14,0,2
706.08,0,2
705.39,0,2
705.14,0,2
708.66,0,2
707.46,0,2
711.03,0,2
714.18,0,2
717.21,0,2
715.85,0,2
716.52,0,2
721.85,0,2
723.74,0,2
725.85,0,2
723.93,0,2
729.31,0,2
729.53,0,2
730.22,0,2
728.91,0,2
728.68,0,2
727.24,0,2
728.26,0,2
731.40,0,2
732.91,0,2
734.97,0,2
737.78,0,2
738.19,0,2
737.67,0,2
736.87,0,2
738.79,0,2
740.96,0,2
742.48,0,2
744.32,0,2
744.71,0,2
742.59,0,2
746.25,0,2
744.73,0,2
746.09,0,2
746.85,0,2
748.84,0,2
745.94,0,2
748.86,0,2
747.96,0,2
746.94,0,2
745.38,0,2
747.26,0,2
746.37,0,2
748.65,0,2
751.28,0,2
752.89,0,2
750.17,0,2
750.15,0,2
750.29,0,2
751.78,0,2
750.60,0,2
756.56,0,2
757.51,0,2
757.64,0,2
757.55,0,2
757.66,0,2
759.52,0,2
757.76,0,2
754.66,0,2
756.82,0,2
753.31,0,2
753.57,0,2
751.19,0,2
754.37,0,2
756.81,0,2
755.97,0,2
757.13,0,2
759.34,0,2
759.64,0,2
759.99,0,2
760.82,0,2
762.10,0,2
759.18,0,2
763.66,0,2
762.61,0,2
764.76,0,2
764.22,0,2
763.71,0,2
764.92,0,2
761.70,0,2
762.35,0,2
762.64,0,2
760.14,0,2
763.34,0,2
765.23,0,2
765.72,0,2
768.99,0,2
768.66,0,2
770.87,0,2
772.22,0,2
773.00,0,2
774.51,0,2
775.14,0,2
773.87,0,2
773.48,0,2
776.36,0,2
772.78,0,2
773.17,0,2
779.19,0,2
777.59,0,2
780.98,0,2
780.45,0,2
782.07,0,2
777.04,0,2
780.38,0,2
778.11,0,2
777.92,0,2
779.57,0,2
779.74,0,2
777.04,0,2
778.85,0,2
783.41,0,2
782.76,0,2
786.71,0,2
784.91,0,2
784.56,0,2
784.85,0,2
782.58,0,2
778.35,0,2
777.85,0,2
778.72,0,2
776.75,0,2
777.68,0,2
778.67,0,2
779.87,0,2
781.12,0,2
780.48,0,2
782.64,0,2
783.07,0,2
782.96,0,2
781.16,0,2
784.24,0,2
783.63,0,2
782.41,0,2
782.88,0,2
787.36,0,2
785.01,0,2
786.40,0,2
785.74,0,2
786.93,0,2
786.05,0,2
786.29,0,2
785.25,0,2
786.73,0,2
787.72,0,2
788.59,0,2
787.91,0,2
788.50,0,2
788.59,0,2
787.03,0,2
789.55,0,2
788.15,0,2
786.32,0,2
786.05,0,2
786.98,0,2
788.32,0,2
786.15,0,2
785.30,0,2
786.12,0,2
784.51,0,2
786.37,0,2
786.70,0,2
788.32,0,2
788.94,0,2
786.40,0,2
788.09,0,2
789.32,0,2
788.81,0,2
790.90,0,2
793.38,0,2
792.88,0,2
792.17,0,2
791.58,0,2
791.21,0,2
790.25,0,2
791.96,0,2
793.26,0,2
794.13,0,2
792.41,0,2
793.84,0,2
792.17,0,2
790.64,0,2
791.11,0,2
795.40,0,2
794.12,0,2
794.61,0,2
795.59,0,2
795.20,0,2
794.76,0,2
794.52,0,2
796.50,0,2
795.13,0,2
788.84,0,2
790.65,0,2
794.48,0,2
796.13,0,2
795.75,0,2
796.07,0,2
794.85,0,2
796.50,0,2
792.93,0,2
793.91,0,2
794.27,0,2
797.72,0,2
797.74,0,2
792.84,0,2
793.07,0,2
794.37,0,2
791.94,0,2
792.04,0,2
793.87,0,2
792.29,0,2
791.82,0,2
792.26,0,2
792.65,0,2
794.11,0,2
797.26,0,2
798.53,0,2
795.73,0,2
792.64,0,2
793.97,0,2
795.52,0,2
798.55,0,2
800.48,0,2
798.73,0,2
801.25,0,2
798.45,0,2
799.24,0,2
799.60,0,2
798.84,0,2
798.31,0,2
798.72,0,2
798.08,0,2
798.58,0,2
798.77,0,2
801.52,0,2
798.19,0,2
798.46,0,2
801.86,0,2
799.98,0,2
803.54,0,2
801.78,0,2
801.01,0,2
800.42,0,2
800.48,0,2
799.55,0,2
799.90,0,2
798.97,0,2
801.66,0,2
798.91,0,2
797.63,0,2
800.09,0,2
799.40,0,2
796.39,0,2
799.26,0,2
796.07,0,2
797.46,0,2
801.06,0,2
800.35,0,2
798.26,0,2
799.28,0,2
797.24,0,2
796.58,0,2
795.86,0,2
798.40,0,2
799.13,0,2
803.05,0,2
802.20,0,2
800.91,0,2
800.99,0,2
801.28,0,2
798.19,0,2
796.54,0,2
796.41,0,2
795.92,0,2
798.23,0,2
799.50,0,2
799.29,0,2
796.13,0,2
800.15,0,2
798.33,0,2
795.65,0,2
796.01,0,2
795.41,0,2
792.57,0,2
799.61,0,2
799.60,0,2
802.92,0,2
802.20,0,2
799.87,0,2
799.89,0,2
802.37,0,2
800.29,0,2
802.25,0,2
804.03,0,2
801.89,0,2
798.41,0,2
796.46,0,2
794.94,0,2
797.30,0,2
801.20,0,2
801.77,0,2
802.58,0,2
801.70,0,2
803.99,0,2
803.09,0,2
805.20,0,2
803.66,0,2
803.88,0,2
801.96,0,2
799.14,0,2
799.55,0,2
799.82,0,2
800.23,0,2
797.73,0,2
798.61,0,2
798.51,0,2
800.13,0,2
799.15,0,2
800.73,0,2
799.96,0,2
799.17,0,2
798.62,0,2
800.22,0,2
799.85,0,2
800.76,0,2
802.57,0,2
801.93,0,2
802.81,0,2
798.97,0,2
802.81,0,2
803.82,0,2
800.75,0,2
800.96,0,2
801.02,0,2
802.93,0,2
803.33,0,2
805.57,0,2
806.74,0,2
806.11,0,2
807.45,0,2
808.60,0,2
810.76,0,2
806.24,0,2
799.90,0,2
802.71,0,2
806.05,0,2
806.10,0,2
808.14,0,2
808.32,0,2
806.98,0,2
809.46,0,2
807.96,0,2
804.48,0,2
806.24,0,2
806.72,0,2
805.49,0,2
805.38,0,2
805.40,0,2
803.82,0,2
805.32,0,2
803.70,0,2
805.41,0,2
801.16,0,2
800.80,0,2
799.94,0,2
800.35,0,2
804.79,0,2
802.58,0,2
802.57,0,2
802.97,0,2
808.03,0,2
806.39,0,2
808.22,0,2
807.04,0,2
806.61,0,2
800.74,0,2
801.92,0,2
804.60,0,2
805.92,0,2
803.98,0,2
806.83,0,2
807.18,0,2
806.43,0,2
803.97,0,2
805.59,0,2
803.79,0,2
807.14,0,2
806.99,0,2
808.35,0,2
805.77,0,2
805.60,0,2
805.09,0,2
805.44,0,2
804.37,0,2
803.78,0,2
804.41,0,2
805.99,0,2
805.65,0,2
803.87,0,2
803.20,0,2
801.83,0,2
800.28,0,2
801.36,0,2
801.89,0,2
800.81,0,2
804.07,0,2
803.05,0,2
800.26,0,2
799.54,0,2
800.65,0,2
797.41,0,2
798.34,0,2
794.15,0,2
795.47,0,2
798.13,0,2
798.54,0,2
798.62,0,2
797.02,0,2
801.22,0,2
801.64,0,2
804.18,0,2
808.56,0,2
807.02,0,2
804.68,0,2
806.06,0,2
801.20,0,2
801.65,0,2
800.29,0,2
803.20,0,2
803.79,0,2
805.00,0,2
806.14,0,2
805.84,0,2
806.21,0,2
804.55,0,2
803.88,0,2
807.10,0,2
801.07,0,2
803.06,0,2
802.88,0,2
801.55,0,2
801.31,0,2
805.32,0,2
805.86,0,2
807.69,0,2
806.87,0,2
803.14,0,2
797.50,0,2
801.13,0,2
800.21,0,2
804.47,0,2
806.18,0,2
809.10,0,2
805.49,0,0
806.51,0,0
804.15,0,0
799.06,0,0
795.79,0,0
792.07,0,0
785.10,0,0
780.66,0,0
777.19,0,0
775.26,0,0
770.20,0,0
764.52,0,0
763.07,0,0
761.35,0,0
757.44,0,0
755.16,0,0
751.35,0,0
744.64,0,0
740.61,0,0
735.88,0,0
730.69,0,0
727.14,0,1
722.62,0,1
721.87,0,1
716.71,0,1
715.08,0,1
713.39,0,1
710.48,0,1
707.86,0,1
704.38,0,1
707.81,0,1
704.92,0,1
706.01,0,1
705.95,0,1
702.41,0,1
701.00,0,1
703.23,0,1
704.17,0,1
700.54,0,1
699.52,0,1
697.49,0,1
695.50,0,1
697.76,0,1
694.79,0,1
693.39,0,1
692.61,0,1
691.22,0,1
685.64,0,1
684.65,0,1
683.75,0,1
685.39,0,1
686.46,0,1
683.32,0,1
679.92,0,1
681.10,0,1
679.17,0,1
677.39,0,1
679.26,0,1
679.38,0,1
678.98,0,1
675.68,0,1
673.01,0,1
672.69,0,1
674.63,0,1
671.98,0,1
672.38,0,1
671.07,0,1
668.92,0,1
670.17,0,1
667.16,0,1
669.70,0,1
666.57,0,1
667.39,0,1
666.39,0,1
666.25,0,1
665.10,0,1
662.52,0,1
659.33,0,1
660.53,0,1
658.24,0,1
658.33,0,1
657.85,0,1
657.28,0,1
658.50,0,1
660.56,0,1
662.33,0,1
658.28,0,1
654.34,0,1
651.63,0,1
649.81,0,1
645.97,0,1
648.55,0,1
650.50,0,1
646.90,0,1
647.14,0,1
648.11,0,1
648.74,0,1
648.15,0,1
648.46,0,1
648.84,0,1
647.62,0,1
647.48,0,1
647.58,0,1
646.12,0,1
644.28,0,1
643.34,0,1
642.55,0,1
642.93,0,1
640.23,0,1
637.64,0,1
637.51,0,1
635.84,0,1
636.20,0,1
638.94,0,1
640.74,0,1
637.96,0,1
641.43,0,1
641.29,0,1
640.74,0,1
641.78,0,1
640.94,0,1
641.10,0,1
640.45,0,1
636.58,0,1
638.31,0,1
636.46,0,1
635.90,0,1
637.09,0,1
638.11,0,1
639.10,0,1
639.52,0,1
643.32,0,1
641.85,0,1
638.15,0,1
637.16,0,1
637.19,0,1
639.32,0,1
635.61,0,1
636.61,0,1
638.07,0,1
639.03,0,1
638.11,0,1
638.10,0,1
633.52,0,1
634.94,0,1
633.78,0,1
636.14,0,1
635.47,0,1
633.77,1,1
632.83,1,1
625.43,1,1
620.41,1,1
614.19,1,1
608.47,1,1
605.80,1,1
601.63,1,1
593.48,1,1
590.15,1,1
583.47,1,1
581.17,1,1
579.27,1,1
574.27,1,1
570.01,1,1
567.24,1,1
566.35,1,1
561.08,1,1
559.67,1,1
553.07,1,1
550.41,1,1
547.55,1,1
549.30,1,1
543.02,1,1
542.60,1,1
540.65,1,1
541.20,1,1
535.37,1,1
533.86,1,1
528.33,1,1
523.30,1,1
522.66,1,1
521.89,1,1
519.75,1,1
514.83,1,1
514.79,1,1
516.19,1,1
511.81,1,1
506.35,1,1
506.29,1,1
507.72,1,1
506.46,1,1
503.65,1,1
501.83,1,1
502.49,1,1
503.40,1,1
499.78,1,1
498.03,1,1
493.60,1,1
493.06,1,1
493.41,1,1
493.75,1,1
490.45,1,1
492.01,1,1
487.68,1,1
488.81,1,1
487.31,1,1
483.66,1,1
482.86,1,1
485.08,1,1
482.84,1,1
481.31,1,1
482.63,1,1
480.01,1,1
481.88,1,1
479.36,1,1
478.27,1,1
479.02,1,1
476.76,1,1
478.24,1,1
479.12,1,1
475.17,1,1
475.83,1,1
476.30,1,1
477.71,1,1
478.19,1,1
475.25,1,1
475.92,1,1
479.59,1,1
479.24,1,1
478.38,1,1
480.18,1,1
480.98,1,1
480.33,1,1
476.63,1,1
475.15,1,1
475.13,1,1
473.21,1,1
474.97,1,1
472.47,1,1
470.05,1,1
471.84,1,1
469.76,1,1
469.58,1,1
470.58,1,1
469.23,1,1
467.71,1,1
462.13,1,1
461.05,1,1
462.45,1,1
463.85,1,1
466.26,1,1
464.84,1,1
466.75,1,1
469.91,1,1
467.91,1,1
467.27,1,1
467.77,1,1
466.40,1,1
467.78,1,1
468.80,1,1
469.31,1,1
472.46,1,1
469.10,1,1
471.02,1,1
473.40,1,1
472.79,1,1
472.35,1,1
470.11,1,1
470.38,1,1
470.03,1,1
469.23,1,1
470.22,1,1
466.49,1,1
465.98,1,1
468.89,1,1
466.87,1,1
468.71,1,1
468.76,1,1
467.56,1,1
472.72,1,1
472.74,1,1
470.66,1,1
473.88,1,1
469.99,1,1
466.66,1,1
465.83,1,1
464.23,1,1
464.81,1,1
467.47,1,1
467.17,1,1
465.15,1,1
465.23,1,1
470.00,1,1
471.23,1,1
469.93,1,1
469.79,1,1
473.08,1,1
470.08,1,1
468.68,1,1
465.06,1,1
466.99,1,1
467.83,1,1
471.75,1,1
471.52,1,1
469.89,1,1
470.45,1,1
470.49,1,1
472.89,1,1
473.05,1,1
474.71,1,1
475.14,1,1
473.98,1,1
474.80,1,1
472.49,1,1
472.63,1,1
472.60,1,1
473.47,1,1
470.14,1,1
471.79,1,1
466.32,1,1
467.76,1,1
470.46,1,1
470.50,1,1
468.86,1,1
469.80,1,1
474.97,1,1
471.61,1,1
472.83,1,1
473.72,1,1
471.93,1,1
471.58,1,1
474.64,1,1
473.24,1,1
473.09,1,1
473.16,1,1
471.87,1,1
473.42,1,1
472.34,1,1
473.31,1,1
471.86,1,1
476.61,1,1
472.89,1,1
471.67,1,1
472.17,1,1
473.62,1,1
474.49,1,1
474.51,1,1
473.70,1,1
472.33,1,1
469.68,1,1
470.61,1,1
474.02,1,1
474.14,1,1
478.56,1,1
476.25,1,1
477.63,1,1
474.44,1,1
477.53,1,1
479.77,1,1
478.69,1,1
478.90,1,1
476.84,1,1
475.34,1,1
479.06,1,1
473.66,1,1
474.66,1,1
474.18,1,1
474.85,1,1
475.60,1,1
477.55,1,1
473.90,1,1
475.90,1,1
472.62,1,1
468.86,1,1
469.30,1,1
466.53,1,1
467.85,1,1
468.25,1,1
470.96,1,1
471.96,1,1
471.58,1,1
473.47,1,1
473.85,1,1
474.14,1,1
471.98,1,1
472.25,1,1
472.44,1,1
470.03,1,1
470.03,1,1
471.54,1,1
467.01,1,1
466.66,1,1
469.81,1,1
470.14,1,1
470.57,1,1
473.54,1,1
475.40,1,1
473.89,1,1
474.67,1,1
477.78,1,1
478.60,1,1
480.34,1,1
479.09,1,1
475.75,1,1
470.71,1,1
470.58,1,1
468.57,1,1
467.27,1,1
467.05,1,1
466.17,1,1
470.04,1,1
469.28,1,1
469.80,1,1
472.43,1,1
471.67,1,1
472.25,1,1
469.28,1,1
470.19,1,1
474.30,1,1
473.22,1,1
470.14,1,1
471.48,1,1
469.70,1,1
468.22,1,1
468.98,1,1
466.83,1,1
468.02,1,1
468.67,1,1
472.05,1,1
471.06,1,1
471.14,1,1
472.25,1,1
473.45,1,1
470.89,1,1
474.19,1,1
472.21,1,1
473.05,1,1
470.10,1,1
470.34,1,1
472.50,1,1
469.20,1,1
471.71,1,1
473.48,1,1
473.83,1,1
473.73,1,1
472.83,1,1
471.21,1,1
472.68,1,1
475.01,1,1
473.09,1,1
470.88,1,1
472.21,1,1
471.77,1,1
470.01,1,1
471.14,1,1
467.64,1,1
466.93,1,1
465.18,1,1
466.25,1,1
464.16,1,1
466.74,1,1
469.80,1,1
471.34,1,1
471.09,1,1
472.70,1,1
471.01,1,1
473.83,1,1
471.34,1,1
472.44,1,1
473.41,1,1
474.04,1,1
471.23,1,1
470.35,1,1
467.62,1,1
465.52,1,1
468.20,1,1
467.40,1,1
467.84,1,1
470.30,1,1
466.75,1,1
466.54,1,1
469.86,1,1
469.58,1,1
473.76,1,1
473.66,1,1
471.14,1,1
471.08,1,1
469.11,1,1
469.56,1,1
472.34,1,1
473.81,1,1
472.28,1,1
472.63,1,1
472.67,1,1
471.70,1,1
469.86,1,1
470.37,1,1
472.20,1,1
475.39,1,1
472.41,1,1
473.70,1,1
471.06,1,1
470.65,1,1
470.60,1,1
471.13,1,1
473.01,1,1
472.84,1,1
469.95,1,1
466.89,1,1
469.03,1,1
471.42,1,1
472.98,1,1
473.55,1,1
477.61,1,1
472.86,1,1
470.23,1,1
471.09,1,1
471.70,1,1
471.36,1,1
469.27,1,1
469.22,1,1
470.10,1,1
468.13,1,1
468.10,1,1
465.22,1,1
466.47,1,1
469.78,1,1
471.94,1,1
469.40,1,1
469.40,1,1
466.41,1,1
466.98,1,1
469.53,1,1
467.08,1,1
466.25,1,1
465.02,1,1
468.74,1,1
470.15,1,1
470.87,1,1
469.75,1,1
467.60,1,1
469.22,1,1
466.45,1,1
464.12,1,1
467.58,1,1
465.43,1,1
464.14,1,1
464.75,1,1
465.97,1,1
468.12,1,1
467.58,1,1
466.67,1,1
465.43,1,1
466.02,1,1
468.05,1,1
468.34,1,1
467.56,1,1
467.40,1,1
469.01,1,1
466.67,1,1
468.38,1,1
467.70,1,1
471.69,1,1
472.03,1,1
473.02,1,1
471.82,1,1
474.30,1,1
471.83,1,1
475.18,1,1
474.31,1,1
473.59,1,1
474.64,1,1
476.46,1,1
474.66,1,1
471.33,1,1
469.60,1,1
471.06,1,1
475.02,1,1
475.84,1,1
477.05,1,1
474.45,1,1
474.36,1,1
472.60,1,1
472.96,1,1
470.80,1,1
470.22,1,1
473.12,1,1
473.33,1,1
471.76,1,1
470.37,1,1
470.02,1,1
469.29,1,1
470.97,0,1
471.91,0,1
471.97,0,1
473.69,0,1
477.85,0,1
474.09,0,1
476.93,0,1
481.57,0,1
477.64,0,1
479.98,0,1
481.13,0,1
481.86,0,1
483.45,0,1
483.73,0,1
485.54,0,1
492.92,0,1
496.86,0,1
498.06,0,1
497.09,0,1
497.54,0,1
497.44,0,1
497.70,0,1
499.82,0,1
501.04,0,1
502.75,0,1
503.52,0,1
504.87,0,1
508.09,0,1
507.95,0,1
508.29,0,1
511.08,0,1
510.78,0,1
511.29,0,1
516.29,0,1
514.45,0,1
516.66,0,1
518.66,0,1
522.54,0,1
523.70,0,1
522.42,0,1
523.28,0,1
524.36,0,1
524.83,0,1
522.92,0,1
522.73,0,1
524.48,0,1
526.89,0,1
530.13,0,1
531.62,0,1
533.93,0,1
530.17,0,1
530.62,0,1
532.96,0,1
534.33,0,1
534.91,0,1
533.97,0,1
537.85,0,1
536.22,0,1
536.65,0,1
537.47,0,1
534.73,0,1
536.23,0,1
539.63,0,1
537.89,0,1
540.43,0,1
541.64,0,1
545.83,0,1
547.16,0,1
550.67,0,1
548.36,0,1
549.04,0,1
553.19,0,1
551.00,0,1
549.87,0,1
547.95,0,1
546.75,0,1
547.02,0,1
551.88,0,1
550.80,0,1
551.40,0,1
552.98,0,2
551.77,0,2
555.87,0,2
558.45,0,2
560.74,0,2
561.46,0,2
564.51,0,2
566.23,0,2
567.77,0,2
573.95,0,2
575.38,0,2
581.04,0,2
579.58,0,2
579.25,0,2
582.48,0,2
583.85,0,2
583.18,0,2
586.93,0,2
592.81,0,2
594.00,0,2
595.42,0,2
600.82,0,2
600.67,0,2
605.18,0,2
608.37,0,2
608.87,0,2
613.05,0,2
619.12,0,2
619.45,0,2
618.17,0,2
620.69,0,2
624.18,0,2
629.53,0,2
625.54,1,2
623.66,1,2
619.41,1,2
617.20,1,2
612.24,1,2
611.49,1,2
610.62,1,2
610.15,1,2
608.41,1,2
605.37,1,2
604.26,1,2
603.05,1,2
600.12,1,2
601.76,1,2
597.18,1,2
592.02,1,2
589.09,1,2
588.68,1,2
584.19,1,2
584.16,1,2
584.18,1,2
